

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 21 20:35:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;Total ram usage:        3 bytes
   956 ;; Hardware stack levels required when called: 1
   957 ;; This function calls:
   958 ;;		___awdiv
   959 ;;		___awmod
   960 ;;		_decoCC
   961 ;;		_decoInit
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967  078F                     _main:	
   968                           ;psect for function _main
   969                           
   970  078F                     l928:	
   971                           ;incstack = 0
   972                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   973                           
   974                           
   975                           ;main.c: 11:     OSCCON = 0x38;
   976  078F  3038               	movlw	56
   977  0790  0021               	movlb	1	; select bank1
   978  0791  0099               	movwf	25	;volatile
   979  0792                     l930:
   980                           
   981                           ;main.c: 12:     OSCTUNE = 0x00;
   982  0792  0198               	clrf	24	;volatile
   983  0793                     l932:
   984                           
   985                           ;main.c: 13:     BORCON = 0x00;
   986  0793  0022               	movlb	2	; select bank2
   987  0794  0196               	clrf	22	;volatile
   988  0795                     l934:
   989                           
   990                           ;main.c: 15:     decoInit();
   991  0795  3186  2668  3187   	fcall	_decoInit
   992  0798                     l936:
   993                           
   994                           ;main.c: 17:     ANSELD = 0x00;
   995  0798  0023               	movlb	3	; select bank3
   996  0799  018F               	clrf	15	;volatile
   997  079A                     l938:
   998                           
   999                           ;main.c: 18:     TRISDbits.TRISD0 = 0;
  1000  079A  0021               	movlb	1	; select bank1
  1001  079B  100F               	bcf	15,0	;volatile
  1002  079C                     l940:
  1003                           
  1004                           ;main.c: 19:     TRISDbits.TRISD1 = 0;
  1005  079C  108F               	bcf	15,1	;volatile
  1006  079D                     l942:
  1007                           
  1008                           ;main.c: 21:     LATDbits.LATD0 = 0;
  1009  079D  0022               	movlb	2	; select bank2
  1010  079E  100F               	bcf	15,0	;volatile
  1011  079F                     l944:
  1012                           
  1013                           ;main.c: 22:     LATDbits.LATD0 = 0;
  1014  079F  100F               	bcf	15,0	;volatile
  1015  07A0                     l946:
  1016                           
  1017                           ;main.c: 27:         decenas = counter / 10;
  1018  07A0  300A               	movlw	10
  1019  07A1  00F0               	movwf	___awdiv@divisor
  1020  07A2  3000               	movlw	0
  1021  07A3  00F1               	movwf	___awdiv@divisor+1
  1022  07A4  087D               	movf	_counter,w
  1023  07A5  00F9               	movwf	??_main
  1024  07A6  01FA               	clrf	??_main+1
  1025  07A7  0879               	movf	??_main,w
  1026  07A8  00F2               	movwf	___awdiv@dividend
  1027  07A9  087A               	movf	??_main+1,w
  1028  07AA  00F3               	movwf	___awdiv@dividend+1
  1029  07AB  3187  2730  3187   	fcall	___awdiv
  1030  07AE  0870               	movf	?___awdiv,w
  1031  07AF  00FB               	movwf	??_main+2
  1032  07B0  087B               	movf	??_main+2,w
  1033  07B1  0020               	movlb	0	; select bank0
  1034  07B2  00B4               	movwf	_decenas
  1035  07B3                     l948:
  1036                           
  1037                           ;main.c: 28:         unidades = counter % 10;
  1038  07B3  300A               	movlw	10
  1039  07B4  00F0               	movwf	___awmod@divisor
  1040  07B5  3000               	movlw	0
  1041  07B6  00F1               	movwf	___awmod@divisor+1
  1042  07B7  087D               	movf	_counter,w
  1043  07B8  00F9               	movwf	??_main
  1044  07B9  01FA               	clrf	??_main+1
  1045  07BA  0879               	movf	??_main,w
  1046  07BB  00F2               	movwf	___awmod@dividend
  1047  07BC  087A               	movf	??_main+1,w
  1048  07BD  00F3               	movwf	___awmod@dividend+1
  1049  07BE  3186  2687  3187   	fcall	___awmod
  1050  07C1  0870               	movf	?___awmod,w
  1051  07C2  00FB               	movwf	??_main+2
  1052  07C3  087B               	movf	??_main+2,w
  1053  07C4  00FC               	movwf	_unidades
  1054  07C5                     l950:
  1055                           
  1056                           ;main.c: 30:         LATDbits.LATD0 = 1;
  1057  07C5  0022               	movlb	2	; select bank2
  1058  07C6  140F               	bsf	15,0	;volatile
  1059  07C7                     l952:
  1060                           
  1061                           ;main.c: 31:         LATDbits.LATD1 = 0;
  1062  07C7  108F               	bcf	15,1	;volatile
  1063  07C8                     l954:
  1064                           
  1065                           ;main.c: 32:         decoCC(decenas);
  1066  07C8  0020               	movlb	0	; select bank0
  1067  07C9  0834               	movf	_decenas,w
  1068  07CA  3186  26DA  3187   	fcall	_decoCC
  1069  07CD                     l956:
  1070                           
  1071                           ;main.c: 34:         _delay((unsigned long)((te)*(8000000UL/4000.0)));
  1072  07CD  3082               	movlw	130
  1073  07CE  00F9               	movwf	??_main
  1074  07CF  30DE               	movlw	222
  1075  07D0                     u977:
  1076  07D0  0B89               	decfsz	9,f
  1077  07D1  2FD0               	goto	u977
  1078  07D2  0BF9               	decfsz	??_main,f
  1079  07D3  2FD0               	goto	u977
  1080  07D4                     l958:
  1081                           
  1082                           ;main.c: 36:         LATDbits.LATD0 = 0;
  1083  07D4  0022               	movlb	2	; select bank2
  1084  07D5  100F               	bcf	15,0	;volatile
  1085  07D6                     l960:
  1086                           
  1087                           ;main.c: 37:         LATDbits.LATD1 = 1;
  1088  07D6  148F               	bsf	15,1	;volatile
  1089  07D7                     l962:
  1090                           
  1091                           ;main.c: 38:         decoCC(unidades);
  1092  07D7  087C               	movf	_unidades,w
  1093  07D8  3186  26DA  3187   	fcall	_decoCC
  1094  07DB                     l964:
  1095                           
  1096                           ;main.c: 40:         _delay((unsigned long)((te)*(8000000UL/4000.0)));
  1097  07DB  3082               	movlw	130
  1098  07DC  00F9               	movwf	??_main
  1099  07DD  30DE               	movlw	222
  1100  07DE                     u987:
  1101  07DE  0B89               	decfsz	9,f
  1102  07DF  2FDE               	goto	u987
  1103  07E0  0BF9               	decfsz	??_main,f
  1104  07E1  2FDE               	goto	u987
  1105  07E2                     l966:
  1106                           
  1107                           ;main.c: 43:         counter++;
  1108  07E2  3001               	movlw	1
  1109  07E3  00F9               	movwf	??_main
  1110  07E4  0879               	movf	??_main,w
  1111  07E5  07FD               	addwf	_counter,f
  1112  07E6                     l968:
  1113                           
  1114                           ;main.c: 44:         if(counter==99){
  1115  07E6  3063               	movlw	99
  1116  07E7  067D               	xorwf	_counter,w
  1117  07E8  1D03               	btfss	3,2
  1118  07E9  2FEB               	goto	u821
  1119  07EA  2FEC               	goto	u820
  1120  07EB                     u821:
  1121  07EB  2FA0               	goto	l946
  1122  07EC                     u820:
  1123  07EC                     l970:
  1124                           
  1125                           ;main.c: 45:             counter=0;
  1126  07EC  01FD               	clrf	_counter
  1127  07ED  2FA0               	goto	l946
  1128  07EE  3180  2802         	ljmp	start
  1129  07F0                     __end_of_main:
  1130                           
  1131                           	psect	text1
  1132  0668                     __ptext1:	
  1133 ;; *************** function _decoInit *****************
  1134 ;; Defined at:
  1135 ;;		line 6 in file "SEVEN_SEG_LIB.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		status,2
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162  0668                     _decoInit:	
  1163                           ;psect for function _decoInit
  1164                           
  1165  0668                     l842:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _decoInit: [status,2]
  1168                           
  1169                           
  1170                           ;SEVEN_SEG_LIB.c: 7:     ANSELB = 0x00;
  1171  0668  0023               	movlb	3	; select bank3
  1172  0669  018D               	clrf	13	;volatile
  1173                           
  1174                           ;SEVEN_SEG_LIB.c: 8:     TRISB = 0x00;
  1175  066A  0021               	movlb	1	; select bank1
  1176  066B  018D               	clrf	13	;volatile
  1177  066C                     l48:
  1178  066C  0008               	return
  1179  066D                     __end_of_decoInit:
  1180                           
  1181                           	psect	text2
  1182  06DA                     __ptext2:	
  1183 ;; *************** function _decoCC *****************
  1184 ;; Defined at:
  1185 ;;		line 21 in file "SEVEN_SEG_LIB.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  num             1    wreg     unsigned char 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  num             1    0[COMMON] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;Total ram usage:        1 bytes
  1204 ;; Hardware stack levels used: 1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212  06DA                     _decoCC:	
  1213                           ;psect for function _decoCC
  1214                           
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _decoCC: [wreg+fsr1l+fsr1h+status,2+status,0]
  1218                           ;decoCC@num stored from wreg
  1219  06DA  00F0               	movwf	decoCC@num
  1220  06DB                     l844:
  1221                           
  1222                           ;SEVEN_SEG_LIB.c: 23:     LATBbits.LATB6 = (deco_cc_values[num]&1) != 0 ? 1:0;
  1223  06DB  0870               	movf	decoCC@num,w
  1224  06DC  3E2A               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1225  06DD  0086               	movwf	6
  1226  06DE  0187               	clrf	7
  1227  06DF  1801               	btfsc	1,0
  1228  06E0  2EE2               	goto	u491
  1229  06E1  2EE5               	goto	u490
  1230  06E2                     u491:
  1231  06E2  0022               	movlb	2	; select bank2
  1232  06E3  170D               	bsf	13,6	;volatile
  1233  06E4  2EE7               	goto	u504
  1234  06E5                     u490:
  1235  06E5  0022               	movlb	2	; select bank2
  1236  06E6  130D               	bcf	13,6	;volatile
  1237  06E7                     u504:
  1238                           
  1239                           ;SEVEN_SEG_LIB.c: 24:     LATBbits.LATB0 = (deco_cc_values[num]&2) != 0 ? 1:0;
  1240  06E7  0870               	movf	decoCC@num,w
  1241  06E8  3E2A               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1242  06E9  0086               	movwf	6
  1243  06EA  0187               	clrf	7
  1244  06EB  1881               	btfsc	1,1
  1245  06EC  2EEE               	goto	u511
  1246  06ED  2EF1               	goto	u510
  1247  06EE                     u511:
  1248  06EE  0022               	movlb	2	; select bank2
  1249  06EF  140D               	bsf	13,0	;volatile
  1250  06F0  2EF3               	goto	u524
  1251  06F1                     u510:
  1252  06F1  0022               	movlb	2	; select bank2
  1253  06F2  100D               	bcf	13,0	;volatile
  1254  06F3                     u524:
  1255                           
  1256                           ;SEVEN_SEG_LIB.c: 25:     LATBbits.LATB2 = (deco_cc_values[num]&4) != 0 ? 1:0;
  1257  06F3  0870               	movf	decoCC@num,w
  1258  06F4  3E2A               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1259  06F5  0086               	movwf	6
  1260  06F6  0187               	clrf	7
  1261  06F7  1901               	btfsc	1,2
  1262  06F8  2EFA               	goto	u531
  1263  06F9  2EFD               	goto	u530
  1264  06FA                     u531:
  1265  06FA  0022               	movlb	2	; select bank2
  1266  06FB  150D               	bsf	13,2	;volatile
  1267  06FC  2EFF               	goto	u544
  1268  06FD                     u530:
  1269  06FD  0022               	movlb	2	; select bank2
  1270  06FE  110D               	bcf	13,2	;volatile
  1271  06FF                     u544:
  1272                           
  1273                           ;SEVEN_SEG_LIB.c: 26:     LATBbits.LATB3 = (deco_cc_values[num]&8) != 0 ? 1:0;
  1274  06FF  0870               	movf	decoCC@num,w
  1275  0700  3E2A               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1276  0701  0086               	movwf	6
  1277  0702  0187               	clrf	7
  1278  0703  1981               	btfsc	1,3
  1279  0704  2F06               	goto	u551
  1280  0705  2F09               	goto	u550
  1281  0706                     u551:
  1282  0706  0022               	movlb	2	; select bank2
  1283  0707  158D               	bsf	13,3	;volatile
  1284  0708  2F0B               	goto	u564
  1285  0709                     u550:
  1286  0709  0022               	movlb	2	; select bank2
  1287  070A  118D               	bcf	13,3	;volatile
  1288  070B                     u564:
  1289                           
  1290                           ;SEVEN_SEG_LIB.c: 27:     LATBbits.LATB4 = (deco_cc_values[num]&16) != 0 ? 1:0;
  1291  070B  0870               	movf	decoCC@num,w
  1292  070C  3E2A               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1293  070D  0086               	movwf	6
  1294  070E  0187               	clrf	7
  1295  070F  1A01               	btfsc	1,4
  1296  0710  2F12               	goto	u571
  1297  0711  2F15               	goto	u570
  1298  0712                     u571:
  1299  0712  0022               	movlb	2	; select bank2
  1300  0713  160D               	bsf	13,4	;volatile
  1301  0714  2F17               	goto	u584
  1302  0715                     u570:
  1303  0715  0022               	movlb	2	; select bank2
  1304  0716  120D               	bcf	13,4	;volatile
  1305  0717                     u584:
  1306                           
  1307                           ;SEVEN_SEG_LIB.c: 28:     LATBbits.LATB5 = (deco_cc_values[num]&32) != 0 ? 1:0;
  1308  0717  0870               	movf	decoCC@num,w
  1309  0718  3E2A               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1310  0719  0086               	movwf	6
  1311  071A  0187               	clrf	7
  1312  071B  1A81               	btfsc	1,5
  1313  071C  2F1E               	goto	u591
  1314  071D  2F21               	goto	u590
  1315  071E                     u591:
  1316  071E  0022               	movlb	2	; select bank2
  1317  071F  168D               	bsf	13,5	;volatile
  1318  0720  2F23               	goto	u604
  1319  0721                     u590:
  1320  0721  0022               	movlb	2	; select bank2
  1321  0722  128D               	bcf	13,5	;volatile
  1322  0723                     u604:
  1323                           
  1324                           ;SEVEN_SEG_LIB.c: 29:     LATBbits.LATB1 = (deco_cc_values[num]&64) != 0 ? 1:0;
  1325  0723  0870               	movf	decoCC@num,w
  1326  0724  3E2A               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1327  0725  0086               	movwf	6
  1328  0726  0187               	clrf	7
  1329  0727  1B01               	btfsc	1,6
  1330  0728  2F2A               	goto	u611
  1331  0729  2F2D               	goto	u610
  1332  072A                     u611:
  1333  072A  0022               	movlb	2	; select bank2
  1334  072B  148D               	bsf	13,1	;volatile
  1335  072C  2F2F               	goto	u624
  1336  072D                     u610:
  1337  072D  0022               	movlb	2	; select bank2
  1338  072E  108D               	bcf	13,1	;volatile
  1339  072F                     u624:
  1340  072F                     l54:
  1341  072F  0008               	return
  1342  0730                     __end_of_decoCC:
  1343                           
  1344                           	psect	text3
  1345  0687                     __ptext3:	
  1346 ;; *************** function ___awmod *****************
  1347 ;; Defined at:
  1348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  divisor         2    0[COMMON] int 
  1351 ;;  dividend        2    2[COMMON] int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  sign            1    6[COMMON] unsigned char 
  1354 ;;  counter         1    5[COMMON] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  2    0[COMMON] int 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1364 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1365 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1366 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1367 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1368 ;;Total ram usage:        7 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377  0687                     ___awmod:	
  1378                           ;psect for function ___awmod
  1379                           
  1380  0687                     l890:	
  1381                           ;incstack = 0
  1382                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1383                           
  1384  0687  01F6               	clrf	___awmod@sign
  1385  0688                     l892:
  1386  0688  1FF3               	btfss	___awmod@dividend+1,7
  1387  0689  2E8B               	goto	u731
  1388  068A  2E8C               	goto	u730
  1389  068B                     u731:
  1390  068B  2E93               	goto	l898
  1391  068C                     u730:
  1392  068C                     l894:
  1393  068C  09F2               	comf	___awmod@dividend,f
  1394  068D  09F3               	comf	___awmod@dividend+1,f
  1395  068E  0AF2               	incf	___awmod@dividend,f
  1396  068F  1903               	skipnz
  1397  0690  0AF3               	incf	___awmod@dividend+1,f
  1398  0691                     l896:
  1399  0691  01F6               	clrf	___awmod@sign
  1400  0692  0AF6               	incf	___awmod@sign,f
  1401  0693                     l898:
  1402  0693  1FF1               	btfss	___awmod@divisor+1,7
  1403  0694  2E96               	goto	u741
  1404  0695  2E97               	goto	u740
  1405  0696                     u741:
  1406  0696  2E9C               	goto	l902
  1407  0697                     u740:
  1408  0697                     l900:
  1409  0697  09F0               	comf	___awmod@divisor,f
  1410  0698  09F1               	comf	___awmod@divisor+1,f
  1411  0699  0AF0               	incf	___awmod@divisor,f
  1412  069A  1903               	skipnz
  1413  069B  0AF1               	incf	___awmod@divisor+1,f
  1414  069C                     l902:
  1415  069C  0870               	movf	___awmod@divisor,w
  1416  069D  0471               	iorwf	___awmod@divisor+1,w
  1417  069E  1903               	btfsc	3,2
  1418  069F  2EA1               	goto	u751
  1419  06A0  2EA2               	goto	u750
  1420  06A1                     u751:
  1421  06A1  2ECB               	goto	l920
  1422  06A2                     u750:
  1423  06A2                     l904:
  1424  06A2  01F5               	clrf	___awmod@counter
  1425  06A3  0AF5               	incf	___awmod@counter,f
  1426  06A4  2EAE               	goto	l910
  1427  06A5                     l906:
  1428  06A5  3001               	movlw	1
  1429  06A6                     u765:
  1430  06A6  35F0               	lslf	___awmod@divisor,f
  1431  06A7  0DF1               	rlf	___awmod@divisor+1,f
  1432  06A8  0B89               	decfsz	9,f
  1433  06A9  2EA6               	goto	u765
  1434  06AA                     l908:
  1435  06AA  3001               	movlw	1
  1436  06AB  00F4               	movwf	??___awmod
  1437  06AC  0874               	movf	??___awmod,w
  1438  06AD  07F5               	addwf	___awmod@counter,f
  1439  06AE                     l910:
  1440  06AE  1FF1               	btfss	___awmod@divisor+1,7
  1441  06AF  2EB1               	goto	u771
  1442  06B0  2EB2               	goto	u770
  1443  06B1                     u771:
  1444  06B1  2EA5               	goto	l906
  1445  06B2                     u770:
  1446  06B2                     l912:
  1447  06B2  0871               	movf	___awmod@divisor+1,w
  1448  06B3  0273               	subwf	___awmod@dividend+1,w
  1449  06B4  1D03               	skipz
  1450  06B5  2EB8               	goto	u785
  1451  06B6  0870               	movf	___awmod@divisor,w
  1452  06B7  0272               	subwf	___awmod@dividend,w
  1453  06B8                     u785:
  1454  06B8  1C03               	skipc
  1455  06B9  2EBB               	goto	u781
  1456  06BA  2EBC               	goto	u780
  1457  06BB                     u781:
  1458  06BB  2EC0               	goto	l916
  1459  06BC                     u780:
  1460  06BC                     l914:
  1461  06BC  0870               	movf	___awmod@divisor,w
  1462  06BD  02F2               	subwf	___awmod@dividend,f
  1463  06BE  0871               	movf	___awmod@divisor+1,w
  1464  06BF  3BF3               	subwfb	___awmod@dividend+1,f
  1465  06C0                     l916:
  1466  06C0  3001               	movlw	1
  1467  06C1                     u795:
  1468  06C1  36F1               	lsrf	___awmod@divisor+1,f
  1469  06C2  0CF0               	rrf	___awmod@divisor,f
  1470  06C3  0B89               	decfsz	9,f
  1471  06C4  2EC1               	goto	u795
  1472  06C5                     l918:
  1473  06C5  3001               	movlw	1
  1474  06C6  02F5               	subwf	___awmod@counter,f
  1475  06C7  1D03               	btfss	3,2
  1476  06C8  2ECA               	goto	u801
  1477  06C9  2ECB               	goto	u800
  1478  06CA                     u801:
  1479  06CA  2EB2               	goto	l912
  1480  06CB                     u800:
  1481  06CB                     l920:
  1482  06CB  0876               	movf	___awmod@sign,w
  1483  06CC  1903               	btfsc	3,2
  1484  06CD  2ECF               	goto	u811
  1485  06CE  2ED0               	goto	u810
  1486  06CF                     u811:
  1487  06CF  2ED5               	goto	l924
  1488  06D0                     u810:
  1489  06D0                     l922:
  1490  06D0  09F2               	comf	___awmod@dividend,f
  1491  06D1  09F3               	comf	___awmod@dividend+1,f
  1492  06D2  0AF2               	incf	___awmod@dividend,f
  1493  06D3  1903               	skipnz
  1494  06D4  0AF3               	incf	___awmod@dividend+1,f
  1495  06D5                     l924:
  1496  06D5  0873               	movf	___awmod@dividend+1,w
  1497  06D6  00F1               	movwf	?___awmod+1
  1498  06D7  0872               	movf	___awmod@dividend,w
  1499  06D8  00F0               	movwf	?___awmod
  1500  06D9                     l370:
  1501  06D9  0008               	return
  1502  06DA                     __end_of___awmod:
  1503                           
  1504                           	psect	text4
  1505  0730                     __ptext4:	
  1506 ;; *************** function ___awdiv *****************
  1507 ;; Defined at:
  1508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  divisor         2    0[COMMON] int 
  1511 ;;  dividend        2    2[COMMON] int 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  quotient        2    7[COMMON] int 
  1514 ;;  sign            1    6[COMMON] unsigned char 
  1515 ;;  counter         1    5[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  2    0[COMMON] int 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1525 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1529 ;;Total ram usage:        9 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538  0730                     ___awdiv:	
  1539                           ;psect for function ___awdiv
  1540                           
  1541  0730                     l846:	
  1542                           ;incstack = 0
  1543                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1544                           
  1545  0730  01F6               	clrf	___awdiv@sign
  1546  0731                     l848:
  1547  0731  1FF1               	btfss	___awdiv@divisor+1,7
  1548  0732  2F34               	goto	u631
  1549  0733  2F35               	goto	u630
  1550  0734                     u631:
  1551  0734  2F3C               	goto	l854
  1552  0735                     u630:
  1553  0735                     l850:
  1554  0735  09F0               	comf	___awdiv@divisor,f
  1555  0736  09F1               	comf	___awdiv@divisor+1,f
  1556  0737  0AF0               	incf	___awdiv@divisor,f
  1557  0738  1903               	skipnz
  1558  0739  0AF1               	incf	___awdiv@divisor+1,f
  1559  073A                     l852:
  1560  073A  01F6               	clrf	___awdiv@sign
  1561  073B  0AF6               	incf	___awdiv@sign,f
  1562  073C                     l854:
  1563  073C  1FF3               	btfss	___awdiv@dividend+1,7
  1564  073D  2F3F               	goto	u641
  1565  073E  2F40               	goto	u640
  1566  073F                     u641:
  1567  073F  2F49               	goto	l860
  1568  0740                     u640:
  1569  0740                     l856:
  1570  0740  09F2               	comf	___awdiv@dividend,f
  1571  0741  09F3               	comf	___awdiv@dividend+1,f
  1572  0742  0AF2               	incf	___awdiv@dividend,f
  1573  0743  1903               	skipnz
  1574  0744  0AF3               	incf	___awdiv@dividend+1,f
  1575  0745                     l858:
  1576  0745  3001               	movlw	1
  1577  0746  00F4               	movwf	??___awdiv
  1578  0747  0874               	movf	??___awdiv,w
  1579  0748  06F6               	xorwf	___awdiv@sign,f
  1580  0749                     l860:
  1581  0749  01F7               	clrf	___awdiv@quotient
  1582  074A  01F8               	clrf	___awdiv@quotient+1
  1583  074B                     l862:
  1584  074B  0870               	movf	___awdiv@divisor,w
  1585  074C  0471               	iorwf	___awdiv@divisor+1,w
  1586  074D  1903               	btfsc	3,2
