

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 14 19:45:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 14 19:45:48 2023

                      _a 0072                        _b 0071                        _c 0070  
                     l17 07FA                       l18 07FA                      l630 07EB  
                    l632 07EC                      l634 07F6                      l628 07E8  
                   _main 07E8                     btemp 007E                     start 0002  
                  ?_main 0073                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0073                   _BORCON 0116  
                 _OSCCON 0099  __end_of__initialization 07FD           __pcstackCOMMON 0073  
             __pnvCOMMON 0070               __pmaintext 07E8                  _OSCTUNE 0098  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
